🌲 ESTRUTURA DO PROJETO: MotorControl 🌲

📂 MotorControl
├── 📁 .pytest_cache
│   ├── 📁 v
│   │   └── 📁 cache
│   │       ├── 📄 lastfailed
│   │       └── 📄 nodeids
│   ├── 📄 .gitignore
│   ├── 📄 CACHEDIR.TAG
│   └── 📝 README.md
├── 📁 .venv
│   ├── 📁 Include
│   │   └── 📁 site
│   │       └── 📁 python3.12
│   │           └── 📁 greenlet
│   │               └── 📄 greenlet.h
│   ├── 📁 Lib
│   │   └── 📁 site-packages
│   │       ├── 📁 _distutils_hack
│   │       │   ├── 🐍 __init__.py
│   │       │   └── 🐍 override.py
│   │       ├── 📁 _pyinstaller_hooks_contrib
│   │       │   ├── 📁 pre_find_module_path
│   │       ├── 📁 chardet-5.2.0.dist-info
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 LICENSE
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 charset_normalizer
│   │       │   ├── 📁 cli
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   └── 🐍 __main__.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 __main__.py
│   │       │   ├── 🐍 api.py
│   │       │   ├── 📄 cd.cp312-win_amd64.pyd
│   │       │   ├── 🐍 cd.py
│   │       │   ├── 🐍 constant.py
│   │       │   ├── 🐍 legacy.py
│   │       │   ├── 📄 md.cp312-win_amd64.pyd
│   │       │   ├── 🐍 md.py
│   │       │   ├── 🐍 models.py
│   │       │   ├── 📄 py.typed
│   │       │   ├── 🐍 utils.py
│   │       │   └── 🐍 version.py
│   │       ├── 📁 charset_normalizer-3.4.7.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 click
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 _compat.py
│   │       │   ├── 🐍 _termui_impl.py
│   │       │   ├── 🐍 _textwrap.py
│   │       │   ├── 🐍 _utils.py
│   │       │   ├── 🐍 _winconsole.py
│   │       │   ├── 🐍 core.py
│   │       │   ├── 🐍 decorators.py
│   │       │   ├── 🐍 exceptions.py
│   │       │   ├── 🐍 formatting.py
│   │       │   ├── 🐍 globals.py
│   │       │   ├── 🐍 parser.py
│   │       │   ├── 📄 py.typed
│   │       │   ├── 🐍 shell_completion.py
│   │       │   ├── 🐍 termui.py
│   │       │   ├── 🐍 testing.py
│   │       │   ├── 🐍 types.py
│   │       │   └── 🐍 utils.py
│   │       ├── 📁 click-8.4.2.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 colorama
│   │       │   ├── 📁 tests
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 ansi_test.py
│   │       │   │   ├── 🐍 ansitowin32_test.py
│   │       │   │   ├── 🐍 initialise_test.py
│   │       │   │   ├── 🐍 isatty_test.py
│   │       │   │   ├── 🐍 utils.py
│   │       │   │   └── 🐍 winterm_test.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 ansi.py
│   │       │   ├── 🐍 ansitowin32.py
│   │       │   ├── 🐍 initialise.py
│   │       │   ├── 🐍 win32.py
│   │       │   └── 🐍 winterm.py
│   │       ├── 📁 colorama-0.4.6.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 cookiecutter
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 __main__.py
│   │       │   ├── 🐍 cli.py
│   │       │   ├── 🐍 config.py
│   │       │   ├── 🐍 environment.py
│   │       │   ├── 🐍 exceptions.py
│   │       │   ├── 🐍 extensions.py
│   │       │   ├── 🐍 find.py
│   │       │   ├── 🐍 generate.py
│   │       │   ├── 🐍 hooks.py
│   │       │   ├── 🐍 log.py
│   │       │   ├── 🐍 main.py
│   │       │   ├── 🐍 prompt.py
│   │       │   ├── 🐍 replay.py
│   │       │   ├── 🐍 repository.py
│   │       │   ├── 🐍 utils.py
│   │       │   ├── 🐍 vcs.py
│   │       │   └── 🐍 zipfile.py
│   │       ├── 📁 cookiecutter-2.7.1.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   ├── 📝 AUTHORS.md
│   │       │   │   └── 📄 LICENSE
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 dateutil
│   │       │   ├── 📁 parser
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 _parser.py
│   │       │   │   └── 🐍 isoparser.py
│   │       │   ├── 📁 tz
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 _common.py
│   │       │   │   ├── 🐍 _factories.py
│   │       │   │   ├── 🐍 tz.py
│   │       │   │   └── 🐍 win.py
│   │       │   ├── 📁 zoneinfo
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 📄 dateutil-zoneinfo.tar.gz
│   │       │   │   └── 🐍 rebuild.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 _common.py
│   │       │   ├── 🐍 _version.py
│   │       │   ├── 🐍 easter.py
│   │       │   ├── 🐍 relativedelta.py
│   │       │   ├── 🐍 rrule.py
│   │       │   ├── 🐍 tzwin.py
│   │       │   └── 🐍 utils.py
│   │       ├── 📁 flet
│   │       │   ├── 📁 auth
│   │       │   │   ├── 📁 providers
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 auth0_oauth_provider.py
│   │       │   │   │   ├── 🐍 azure_oauth_provider.py
│   │       │   │   │   ├── 🐍 github_oauth_provider.py
│   │       │   │   │   └── 🐍 google_oauth_provider.py
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 authorization.py
│   │       │   │   ├── 🐍 authorization_service.py
│   │       │   │   ├── 🐍 group.py
│   │       │   │   ├── 🐍 oauth_provider.py
│   │       │   │   ├── 🐍 oauth_token.py
│   │       │   │   └── 🐍 user.py
│   │       │   ├── 📁 canvas
│   │       │   │   └── 🐍 __init__.py
│   │       │   ├── 📁 components
│   │       │   │   ├── 📁 hooks
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 hook.py
│   │       │   │   │   ├── 🐍 use_callback.py
│   │       │   │   │   ├── 🐍 use_context.py
│   │       │   │   │   ├── 🐍 use_dialog.py
│   │       │   │   │   ├── 🐍 use_effect.py
│   │       │   │   │   ├── 🐍 use_memo.py
│   │       │   │   │   ├── 🐍 use_ref.py
│   │       │   │   │   └── 🐍 use_state.py
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 component.py
│   │       │   │   ├── 🐍 component_decorator.py
│   │       │   │   ├── 🐍 component_owned.py
│   │       │   │   ├── 🐍 memo.py
│   │       │   │   ├── 🐍 observable.py
│   │       │   │   ├── 🐍 public_utils.py
│   │       │   │   ├── 🐍 router.py
│   │       │   │   └── 🐍 utils.py
│   │       │   ├── 📁 controls
│   │       │   │   ├── 📁 core
│   │       │   │   │   ├── 📁 canvas
│   │       │   │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   │   ├── 🐍 arc.py
│   │       │   │   │   │   ├── 🐍 canvas.py
│   │       │   │   │   │   ├── 🐍 circle.py
│   │       │   │   │   │   ├── 🐍 color.py
│   │       │   │   │   │   ├── 🐍 fill.py
│   │       │   │   │   │   ├── 🐍 image.py
│   │       │   │   │   │   ├── 🐍 line.py
│   │       │   │   │   │   ├── 🐍 oval.py
│   │       │   │   │   │   ├── 🐍 path.py
│   │       │   │   │   │   ├── 🐍 points.py
│   │       │   │   │   │   ├── 🐍 rect.py
│   │       │   │   │   │   ├── 🐍 shadow.py
│   │       │   │   │   │   ├── 🐍 shape.py
│   │       │   │   │   │   └── 🐍 text.py
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 animated_switcher.py
│   │       │   │   │   ├── 🐍 autofill_group.py
│   │       │   │   │   ├── 🐍 column.py
│   │       │   │   │   ├── 🐍 dismissible.py
│   │       │   │   │   ├── 🐍 drag_target.py
│   │       │   │   │   ├── 🐍 draggable.py
│   │       │   │   │   ├── 🐍 flet_app.py
│   │       │   │   │   ├── 🐍 gesture_detector.py
│   │       │   │   │   ├── 🐍 grid_view.py
│   │       │   │   │   ├── 🐍 hero.py
│   │       │   │   │   ├── 🐍 icon.py
│   │       │   │   │   ├── 🐍 image.py
│   │       │   │   │   ├── 🐍 interactive_viewer.py
│   │       │   │   │   ├── 🐍 keyboard_listener.py
│   │       │   │   │   ├── 🐍 list_view.py
│   │       │   │   │   ├── 🐍 markdown.py
│   │       │   │   │   ├── 🐍 merge_semantics.py
│   │       │   │   │   ├── 🐍 page_view.py
│   │       │   │   │   ├── 🐍 pagelet.py
│   │       │   │   │   ├── 🐍 placeholder.py
│   │       │   │   │   ├── 🐍 reorderable_drag_handle.py
│   │       │   │   │   ├── 🐍 responsive_row.py
│   │       │   │   │   ├── 🐍 rotated_box.py
│   │       │   │   │   ├── 🐍 row.py
│   │       │   │   │   ├── 🐍 safe_area.py
│   │       │   │   │   ├── 🐍 screenshot.py
│   │       │   │   │   ├── 🐍 semantics.py
│   │       │   │   │   ├── 🐍 shader_mask.py
│   │       │   │   │   ├── 🐍 shimmer.py
│   │       │   │   │   ├── 🐍 stack.py
│   │       │   │   │   ├── 🐍 text.py
│   │       │   │   │   ├── 🐍 text_span.py
│   │       │   │   │   ├── 🐍 transparent_pointer.py
│   │       │   │   │   ├── 🐍 view.py
│   │       │   │   │   ├── 🐍 window.py
│   │       │   │   │   └── 🐍 window_drag_area.py
│   │       │   │   ├── 📁 cupertino
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 cupertino_action_sheet.py
│   │       │   │   │   ├── 🐍 cupertino_action_sheet_action.py
│   │       │   │   │   ├── 🐍 cupertino_activity_indicator.py
│   │       │   │   │   ├── 🐍 cupertino_alert_dialog.py
│   │       │   │   │   ├── 🐍 cupertino_app_bar.py
│   │       │   │   │   ├── 🐍 cupertino_bottom_sheet.py
│   │       │   │   │   ├── 🐍 cupertino_button.py
│   │       │   │   │   ├── 🐍 cupertino_checkbox.py
│   │       │   │   │   ├── 🐍 cupertino_colors.py
│   │       │   │   │   ├── 🐍 cupertino_context_menu.py
│   │       │   │   │   ├── 🐍 cupertino_context_menu_action.py
│   │       │   │   │   ├── 🐍 cupertino_date_picker.py
│   │       │   │   │   ├── 🐍 cupertino_dialog_action.py
│   │       │   │   │   ├── 🐍 cupertino_filled_button.py
│   │       │   │   │   ├── ⚙️ cupertino_icons.json
│   │       │   │   │   ├── 🐍 cupertino_icons.py
│   │       │   │   │   ├── 📄 cupertino_icons.pyi
│   │       │   │   │   ├── 🐍 cupertino_list_tile.py
│   │       │   │   │   ├── 🐍 cupertino_navigation_bar.py
│   │       │   │   │   ├── 🐍 cupertino_picker.py
│   │       │   │   │   ├── 🐍 cupertino_radio.py
│   │       │   │   │   ├── 🐍 cupertino_segmented_button.py
│   │       │   │   │   ├── 🐍 cupertino_slider.py
│   │       │   │   │   ├── 🐍 cupertino_sliding_segmented_button.py
│   │       │   │   │   ├── 🐍 cupertino_switch.py
│   │       │   │   │   ├── 🐍 cupertino_textfield.py
│   │       │   │   │   ├── 🐍 cupertino_timer_picker.py
│   │       │   │   │   └── 🐍 cupertino_tinted_button.py
│   │       │   │   ├── 📁 material
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 alert_dialog.py
│   │       │   │   │   ├── 🐍 app_bar.py
│   │       │   │   │   ├── 🐍 auto_complete.py
│   │       │   │   │   ├── 🐍 badge.py
│   │       │   │   │   ├── 🐍 banner.py
│   │       │   │   │   ├── 🐍 bottom_app_bar.py
│   │       │   │   │   ├── 🐍 bottom_sheet.py
│   │       │   │   │   ├── 🐍 button.py
│   │       │   │   │   ├── 🐍 card.py
│   │       │   │   │   ├── 🐍 checkbox.py
│   │       │   │   │   ├── 🐍 chip.py
│   │       │   │   │   ├── 🐍 circle_avatar.py
│   │       │   │   │   ├── 🐍 container.py
│   │       │   │   │   ├── 🐍 context_menu.py
│   │       │   │   │   ├── 🐍 datatable.py
│   │       │   │   │   ├── 🐍 date_picker.py
│   │       │   │   │   ├── 🐍 date_range_picker.py
│   │       │   │   │   ├── 🐍 divider.py
│   │       │   │   │   ├── 🐍 dropdown.py
│   │       │   │   │   ├── 🐍 dropdownm2.py
│   │       │   │   │   ├── 🐍 elevated_button.py
│   │       │   │   │   ├── 🐍 expansion_panel.py
│   │       │   │   │   ├── 🐍 expansion_tile.py
│   │       │   │   │   ├── 🐍 filled_button.py
│   │       │   │   │   ├── 🐍 filled_tonal_button.py
│   │       │   │   │   ├── 🐍 floating_action_button.py
│   │       │   │   │   ├── 🐍 form_field_control.py
│   │       │   │   │   ├── 🐍 icon_button.py
│   │       │   │   │   ├── ⚙️ icons.json
│   │       │   │   │   ├── 🐍 icons.py
│   │       │   │   │   ├── 📄 icons.pyi
│   │       │   │   │   ├── 🐍 list_tile.py
│   │       │   │   │   ├── 🐍 menu_bar.py
│   │       │   │   │   ├── 🐍 menu_item_button.py
│   │       │   │   │   ├── 🐍 navigation_bar.py
│   │       │   │   │   ├── 🐍 navigation_drawer.py
│   │       │   │   │   ├── 🐍 navigation_rail.py
│   │       │   │   │   ├── 🐍 outlined_button.py
│   │       │   │   │   ├── 🐍 popup_menu_button.py
│   │       │   │   │   ├── 🐍 progress_bar.py
│   │       │   │   │   ├── 🐍 progress_ring.py
│   │       │   │   │   ├── 🐍 radio.py
│   │       │   │   │   ├── 🐍 radio_group.py
│   │       │   │   │   ├── 🐍 range_slider.py
│   │       │   │   │   ├── 🐍 reorderable_list_view.py
│   │       │   │   │   ├── 🐍 search_bar.py
│   │       │   │   │   ├── 🐍 segmented_button.py
│   │       │   │   │   ├── 🐍 selection_area.py
│   │       │   │   │   ├── 🐍 slider.py
│   │       │   │   │   ├── 🐍 snack_bar.py
│   │       │   │   │   ├── 🐍 submenu_button.py
│   │       │   │   │   ├── 🐍 switch.py
│   │       │   │   │   ├── 🐍 tabs.py
│   │       │   │   │   ├── 🐍 text_button.py
│   │       │   │   │   ├── 🐍 textfield.py
│   │       │   │   │   ├── 🐍 time_picker.py
│   │       │   │   │   ├── 🐍 tooltip.py
│   │       │   │   │   └── 🐍 vertical_divider.py
│   │       │   │   ├── 📁 services
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 accelerometer.py
│   │       │   │   │   ├── 🐍 barometer.py
│   │       │   │   │   ├── 🐍 battery.py
│   │       │   │   │   ├── 🐍 browser_context_menu.py
│   │       │   │   │   ├── 🐍 clipboard.py
│   │       │   │   │   ├── 🐍 connectivity.py
│   │       │   │   │   ├── 🐍 file_picker.py
│   │       │   │   │   ├── 🐍 gyroscope.py
│   │       │   │   │   ├── 🐍 haptic_feedback.py
│   │       │   │   │   ├── 🐍 magnetometer.py
│   │       │   │   │   ├── 🐍 screen_brightness.py
│   │       │   │   │   ├── 🐍 semantics_service.py
│   │       │   │   │   ├── 🐍 sensor_error_event.py
│   │       │   │   │   ├── 🐍 service.py
│   │       │   │   │   ├── 🐍 shake_detector.py
│   │       │   │   │   ├── 🐍 share.py
│   │       │   │   │   ├── 🐍 shared_preferences.py
│   │       │   │   │   ├── 🐍 storage_paths.py
│   │       │   │   │   ├── 🐍 url_launcher.py
│   │       │   │   │   ├── 🐍 user_accelerometer.py
│   │       │   │   │   └── 🐍 wakelock.py
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 adaptive_control.py
│   │       │   │   ├── 🐍 alignment.py
│   │       │   │   ├── 🐍 animation.py
│   │       │   │   ├── 🐍 base_control.py
│   │       │   │   ├── 🐍 base_page.py
│   │       │   │   ├── 🐍 blur.py
│   │       │   │   ├── 🐍 border.py
│   │       │   │   ├── 🐍 border_radius.py
│   │       │   │   ├── 🐍 box.py
│   │       │   │   ├── 🐍 buttons.py
│   │       │   │   ├── 🐍 colors.py
│   │       │   │   ├── 🐍 context.py
│   │       │   │   ├── 🐍 control.py
│   │       │   │   ├── 🐍 control_event.py
│   │       │   │   ├── 🐍 control_state.py
│   │       │   │   ├── 🐍 device_info.py
│   │       │   │   ├── 🐍 dialog_control.py
│   │       │   │   ├── 🐍 duration.py
│   │       │   │   ├── 🐍 embed_json_encoder.py
│   │       │   │   ├── 🐍 events.py
│   │       │   │   ├── 🐍 exceptions.py
│   │       │   │   ├── 🐍 geometry.py
│   │       │   │   ├── 🐍 gradients.py
│   │       │   │   ├── 🐍 icon_data.py
│   │       │   │   ├── 🐍 id_counter.py
│   │       │   │   ├── 🐍 keys.py
│   │       │   │   ├── 🐍 layout_control.py
│   │       │   │   ├── 🐍 margin.py
│   │       │   │   ├── 🐍 multi_view.py
│   │       │   │   ├── 🐍 object_patch.py
│   │       │   │   ├── 🐍 padding.py
│   │       │   │   ├── 🐍 page.py
│   │       │   │   ├── 🐍 painting.py
│   │       │   │   ├── 🐍 query_string.py
│   │       │   │   ├── 🐍 ref.py
│   │       │   │   ├── 🐍 scrollable_control.py
│   │       │   │   ├── 🐍 template_route.py
│   │       │   │   ├── 🐍 text_style.py
│   │       │   │   ├── 🐍 theme.py
│   │       │   │   ├── 🐍 transform.py
│   │       │   │   ├── 🐍 types.py
│   │       │   │   └── 🐍 value_types.py
│   │       │   ├── 📁 fastapi
│   │       │   │   └── 🐍 __init__.py
│   │       │   ├── 📁 messaging
│   │       │   │   ├── 🐍 connection.py
│   │       │   │   ├── 🐍 flet_socket_server.py
│   │       │   │   ├── 🐍 protocol.py
│   │       │   │   ├── 🐍 pyodide_connection.py
│   │       │   │   ├── 🐍 session.py
│   │       │   │   └── 🐍 session_store.py
│   │       │   ├── 📁 pubsub
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 pubsub_client.py
│   │       │   │   └── 🐍 pubsub_hub.py
│   │       │   ├── 📁 security
│   │       │   │   └── 🐍 __init__.py
│   │       │   ├── 📁 testing
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 finder.py
│   │       │   │   ├── 🐍 flet_test_app.py
│   │       │   │   └── 🐍 tester.py
│   │       │   ├── 📁 utils
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 browser.py
│   │       │   │   ├── 🐍 classproperty.py
│   │       │   │   ├── 🐍 deprecated.py
│   │       │   │   ├── 🐍 deprecated_enum.py
│   │       │   │   ├── 🐍 files.py
│   │       │   │   ├── 🐍 from_dict.py
│   │       │   │   ├── 🐍 griffe_deprecations.py
│   │       │   │   ├── 🐍 hashing.py
│   │       │   │   ├── 🐍 json_utils.py
│   │       │   │   ├── 🐍 linux_deps.py
│   │       │   │   ├── 🐍 locks.py
│   │       │   │   ├── 🐍 network.py
│   │       │   │   ├── 🐍 object_model.py
│   │       │   │   ├── 🐍 once.py
│   │       │   │   ├── 🐍 pip.py
│   │       │   │   ├── 🐍 platform_utils.py
│   │       │   │   ├── 🐍 slugify.py
│   │       │   │   ├── 🐍 strings.py
│   │       │   │   ├── 🐍 typing_utils.py
│   │       │   │   ├── 🐍 validation.py
│   │       │   │   └── 🐍 vector.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 app.py
│   │       │   ├── 🐍 cli.py
│   │       │   ├── 📄 py.typed
│   │       │   └── 🐍 version.py
│   │       ├── 📁 flet-0.85.3.dist-info
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 REQUESTED
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 flet_cli
│   │       │   ├── 📁 __pyinstaller
│   │       │   │   ├── 📁 rthooks
│   │       │   │   │   └── 🐍 pyi_rth_localhost_fletd.py
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 config.py
│   │       │   │   ├── 🐍 hook-flet.py
│   │       │   │   ├── 🐍 macos_utils.py
│   │       │   │   ├── 🐍 utils.py
│   │       │   │   └── 🐍 win_utils.py
│   │       │   ├── 📁 commands
│   │       │   │   ├── 🐍 base.py
│   │       │   │   ├── 🐍 build.py
│   │       │   │   ├── 🐍 build_base.py
│   │       │   │   ├── 🐍 create.py
│   │       │   │   ├── 🐍 debug.py
│   │       │   │   ├── 🐍 devices.py
│   │       │   │   ├── 🐍 doctor.py
│   │       │   │   ├── 🐍 emulators.py
│   │       │   │   ├── 🐍 flutter_base.py
│   │       │   │   ├── 🐍 options.py
│   │       │   │   ├── 🐍 pack.py
│   │       │   │   ├── 🐍 publish.py
│   │       │   │   ├── 🐍 run.py
│   │       │   │   └── 🐍 serve.py
│   │       │   ├── 📁 utils
│   │       │   │   ├── 🐍 android_sdk.py
│   │       │   │   ├── 🐍 cli.py
│   │       │   │   ├── 🐍 distros.py
│   │       │   │   ├── 🐍 flutter.py
│   │       │   │   ├── 🐍 hash_stamp.py
│   │       │   │   ├── 🐍 jdk.py
│   │       │   │   ├── 🐍 merge.py
│   │       │   │   ├── 🐍 plist.py
│   │       │   │   ├── 🐍 processes.py
│   │       │   │   ├── 🐍 project_dependencies.py
│   │       │   │   ├── 🐍 pyproject_toml.py
│   │       │   │   └── 🐍 template_cache.py
│   │       │   ├── 🐍 cli.py
│   │       │   └── 🐍 version.py
│   │       ├── 📁 flet_cli-0.85.3.dist-info
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 REQUESTED
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 flet_desktop
│   │       │   ├── 🐍 __init__.py
│   │       │   └── 🐍 version.py
│   │       ├── 📁 flet_desktop-0.85.3.dist-info
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 REQUESTED
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 greenlet
│   │       │   ├── 📁 platform
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 📄 setup_switch_x64_masm.cmd
│   │       │   │   ├── 📄 switch_aarch64_gcc.h
│   │       │   │   ├── 📄 switch_alpha_unix.h
│   │       │   │   ├── 📄 switch_amd64_unix.h
│   │       │   │   ├── 📄 switch_arm32_gcc.h
│   │       │   │   ├── 📄 switch_arm32_ios.h
│   │       │   │   ├── 📄 switch_arm64_masm.asm
│   │       │   │   ├── 📄 switch_arm64_masm.obj
│   │       │   │   ├── 📄 switch_arm64_msvc.h
│   │       │   │   ├── 📄 switch_csky_gcc.h
│   │       │   │   ├── 📄 switch_loongarch64_linux.h
│   │       │   │   ├── 📄 switch_m68k_gcc.h
│   │       │   │   ├── 📄 switch_mips_unix.h
│   │       │   │   ├── 📄 switch_ppc64_aix.h
│   │       │   │   ├── 📄 switch_ppc64_linux.h
│   │       │   │   ├── 📄 switch_ppc_aix.h
│   │       │   │   ├── 📄 switch_ppc_linux.h
│   │       │   │   ├── 📄 switch_ppc_macosx.h
│   │       │   │   ├── 📄 switch_ppc_unix.h
│   │       │   │   ├── 📄 switch_riscv_unix.h
│   │       │   │   ├── 📄 switch_s390_unix.h
│   │       │   │   ├── 📄 switch_sh_gcc.h
│   │       │   │   ├── 📄 switch_sparc_sun_gcc.h
│   │       │   │   ├── 📄 switch_x32_unix.h
│   │       │   │   ├── 📄 switch_x64_masm.asm
│   │       │   │   ├── 📄 switch_x64_masm.obj
│   │       │   │   ├── 📄 switch_x64_msvc.h
│   │       │   │   ├── 📄 switch_x86_msvc.h
│   │       │   │   └── 📄 switch_x86_unix.h
│   │       │   ├── 📁 tests
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 📄 _test_extension.c
│   │       │   │   ├── 📄 _test_extension.cp312-win_amd64.pyd
│   │       │   │   ├── 📄 _test_extension_cpp.cp312-win_amd64.pyd
│   │       │   │   ├── 📄 _test_extension_cpp.cpp
│   │       │   │   ├── 🐍 fail_clearing_run_switches.py
│   │       │   │   ├── 🐍 fail_cpp_exception.py
│   │       │   │   ├── 🐍 fail_initialstub_already_started.py
│   │       │   │   ├── 🐍 fail_slp_switch.py
│   │       │   │   ├── 🐍 fail_switch_three_greenlets.py
│   │       │   │   ├── 🐍 fail_switch_three_greenlets2.py
│   │       │   │   ├── 🐍 fail_switch_two_greenlets.py
│   │       │   │   ├── 🐍 leakcheck.py
│   │       │   │   ├── 🐍 test_contextvars.py
│   │       │   │   ├── 🐍 test_cpp.py
│   │       │   │   ├── 🐍 test_extension_interface.py
│   │       │   │   ├── 🐍 test_gc.py
│   │       │   │   ├── 🐍 test_generator.py
│   │       │   │   ├── 🐍 test_generator_nested.py
│   │       │   │   ├── 🐍 test_greenlet.py
│   │       │   │   ├── 🐍 test_greenlet_trash.py
│   │       │   │   ├── 🐍 test_interpreter_shutdown.py
│   │       │   │   ├── 🐍 test_leaks.py
│   │       │   │   ├── 🐍 test_stack_saved.py
│   │       │   │   ├── 🐍 test_throw.py
│   │       │   │   ├── 🐍 test_tracing.py
│   │       │   │   ├── 🐍 test_version.py
│   │       │   │   └── 🐍 test_weakref.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 📄 _greenlet.cp312-win_amd64.pyd
│   │       │   ├── 📄 CObjects.cpp
│   │       │   ├── 📄 greenlet.cpp
│   │       │   ├── 📄 greenlet.h
│   │       │   ├── 📄 greenlet_allocator.hpp
│   │       │   ├── 📄 greenlet_compiler_compat.hpp
│   │       │   ├── 📄 greenlet_cpython_compat.hpp
│   │       │   ├── 📄 greenlet_exceptions.hpp
│   │       │   ├── 📄 greenlet_internal.hpp
│   │       │   ├── 📄 greenlet_msvc_compat.hpp
│   │       │   ├── 📄 greenlet_refs.hpp
│   │       │   ├── 📄 greenlet_slp_switch.hpp
│   │       │   ├── 📄 greenlet_thread_support.hpp
│   │       │   ├── 📄 PyGreenlet.cpp
│   │       │   ├── 📄 PyGreenlet.hpp
│   │       │   ├── 📄 PyGreenletUnswitchable.cpp
│   │       │   ├── 📄 PyModule.cpp
│   │       │   ├── 📄 slp_platformselect.h
│   │       │   ├── 📄 TBrokenGreenlet.cpp
│   │       │   ├── 📄 TExceptionState.cpp
│   │       │   ├── 📄 TGreenlet.cpp
│   │       │   ├── 📄 TGreenlet.hpp
│   │       │   ├── 📄 TGreenletGlobals.cpp
│   │       │   ├── 📄 TMainGreenlet.cpp
│   │       │   ├── 📄 TPythonState.cpp
│   │       │   ├── 📄 TStackState.cpp
│   │       │   ├── 📄 TThreadState.hpp
│   │       │   ├── 📄 TThreadStateCreator.hpp
│   │       │   ├── 📄 TThreadStateDestroy.cpp
│   │       │   └── 📄 TUserGreenlet.cpp
│   │       ├── 📁 greenlet-3.5.3.dist-info
